----------------------------------------
Timestamp: 2/6/2015 3:41:14 PM
Message: HandlingInstanceID: c360efb8-9c7c-40b2-bbf0-33491e296e97
An exception of type 'System.Web.HttpCompileException' occurred and was caught.
-------------------------------------------------------------------------------
02/06/2015 10:41:14
Type : System.Web.HttpCompileException, System.Web, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a
Message : c:\HCMS\HCMS.OrgChart\Controls\Search\ctrlOrgChartSearch.ascx(298): error CS1502: The best overloaded method match for 'System.Web.UI.TemplateControl.Eval(string)' has some invalid arguments
Source : System.Web
Help link : 
Results : System.CodeDom.Compiler.CompilerResults
SourceCode : #pragma checksum "C:\HCMS\HCMS.OrgChart\Controls\Search\ctrlOrgChartSearch.ascx" "{406ea660-64cf-4c82-b6f0-42d48172a799}" "6DC358A0385689B0F0FBC22F042AB79A"
//------------------------------------------------------------------------------
// <auto-generated>
//     This code was generated by a tool.
//     Runtime Version:4.0.30319.1026
//
//     Changes to this file may cause incorrect behavior and will be lost if
//     the code is regenerated.
// </auto-generated>
//------------------------------------------------------------------------------

namespace ASP {
    
    #line 104 "C:\HCMS\HCMS.OrgChart\Controls\Search\ctrlOrgChartSearch.ascx"
    using System.Web.UI.WebControls.Expressions;
    
    #line default
    #line hidden
    
    #line 384 "C:\Windows\Microsoft.NET\Framework\v4.0.30319\Config\web.config"
    using System.Collections;
    
    #line default
    #line hidden
    
    #line 390 "C:\Windows\Microsoft.NET\Framework\v4.0.30319\Config\web.config"
    using System.Text;
    
    #line default
    #line hidden
    
    #line 3 "C:\HCMS\HCMS.OrgChart\Controls\Search\ctrlOrgChartSearch.ascx"
    using Telerik.Web.UI;
    
    #line default
    #line hidden
    
    #line 104 "C:\HCMS\HCMS.OrgChart\Controls\Search\ctrlOrgChartSearch.ascx"
    using System.Web.UI;
    
    #line default
    #line hidden
    
    #line 385 "C:\Windows\Microsoft.NET\Framework\v4.0.30319\Config\web.config"
    using System.Collections.Generic;
    
    #line default
    #line hidden
    
    #line 389 "C:\Windows\Microsoft.NET\Framework\v4.0.30319\Config\web.config"
    using System.Linq;
    
    #line default
    #line hidden
    
    #line 402 "C:\Windows\Microsoft.NET\Framework\v4.0.30319\Config\web.config"
    using System.Xml.Linq;
    
    #line default
    #line hidden
    
    #line 104 "C:\HCMS\HCMS.OrgChart\Controls\Search\ctrlOrgChartSearch.ascx"
    using System.Web.UI.WebControls;
    
    #line default
    #line hidden
    
    #line 395 "C:\Windows\Microsoft.NET\Framework\v4.0.30319\Config\web.config"
    using System.Web.SessionState;
    
    #line default
    #line hidden
    
    #line 386 "C:\Windows\Microsoft.NET\Framework\v4.0.30319\Config\web.config"
    using System.Collections.Specialized;
    
    #line default
    #line hidden
    
    #line 4 "C:\HCMS\HCMS.OrgChart\Controls\Search\ctrlOrgChartSearch.ascx"
    using AjaxControlToolkit;
    
    #line default
    #line hidden
    
    #line 392 "C:\Windows\Microsoft.NET\Framework\v4.0.30319\Config\web.config"
    using System.Web;
    
    #line default
    #line hidden
    
    #line 104 "C:\HCMS\HCMS.OrgChart\Controls\Search\ctrlOrgChartSearch.ascx"
    using System.Web.DynamicData;
    
    #line default
    #line hidden
    
    #line 393 "C:\Windows\Microsoft.NET\Framework\v4.0.30319\Config\web.config"
    using System.Web.Caching;
    
    #line default
    #line hidden
    
    #line 397 "C:\Windows\Microsoft.NET\Framework\v4.0.30319\Config\web.config"
    using System.Web.Profile;
    
    #line default
    #line hidden
    
    #line 387 "C:\Windows\Microsoft.NET\Framework\v4.0.30319\Config\web.config"
    using System.ComponentModel.DataAnnotations;
    
    #line default
    #line hidden
    
    #line 396 "C:\Windows\Microsoft.NET\Framework\v4.0.30319\Config\web.config"
    using System.Web.Security;
    
    #line default
    #line hidden
    
    #line 383 "C:\Windows\Microsoft.NET\Framework\v4.0.30319\Config\web.config"
    using System;
    
    #line default
    #line hidden
    
    #line 104 "C:\HCMS\HCMS.OrgChart\Controls\Search\ctrlOrgChartSearch.ascx"
    using System.Web.UI.WebControls.WebParts;
    
    #line default
    #line hidden
    
    #line 391 "C:\Windows\Microsoft.NET\Framework\v4.0.30319\Config\web.config"
    using System.Text.RegularExpressions;
    
    #line default
    #line hidden
    
    #line 388 "C:\Windows\Microsoft.NET\Framework\v4.0.30319\Config\web.config"
    using System.Configuration;
    
    #line default
    #line hidden
    
    #line 5 "C:\HCMS\HCMS.OrgChart\Controls\Search\ctrlOrgChartSearch.ascx"
    using ASP;
    
    #line default
    #line hidden
    
    #line 401 "C:\Windows\Microsoft.NET\Framework\v4.0.30319\Config\web.config"
    using System.Web.UI.HtmlControls;
    
    #line default
    #line hidden
    
    
    [System.Runtime.CompilerServices.CompilerGlobalScopeAttribute()]
    public class controls_search_ctrlorgchartsearch_ascx : global::HCMS.OrgChart.Controls.Search.ctrlOrgChartSearch {
        
        private static bool @__initialized;
        
        private static object @__stringResource;
        
        [System.Diagnostics.DebuggerNonUserCodeAttribute()]
        public controls_search_ctrlorgchartsearch_ascx() {
            ((global::HCMS.OrgChart.Controls.Search.ctrlOrgChartSearch)(this)).AppRelativeVirtualPath = "~/Controls/Search/ctrlOrgChartSearch.ascx";
            if ((global::ASP.controls_search_ctrlorgchartsearch_ascx.@__initialized == false)) {
                global::ASP.controls_search_ctrlorgchartsearch_ascx.@__stringResource = this.ReadStringResource();
                global::ASP.controls_search_ctrlorgchartsearch_ascx.@__initialized = true;
            }
        }
        
        protected System.Web.Profile.DefaultProfile Profile {
            get {
                return ((System.Web.Profile.DefaultProfile)(this.Context.Profile));
            }
        }
        
        protected ASP.global_asax ApplicationInstance {
            get {
                return ((ASP.global_asax)(this.Context.ApplicationInstance));
            }
        }
        
        [System.Diagnostics.DebuggerNonUserCodeAttribute()]
        private global::Telerik.Web.UI.RadCodeBlock @__BuildControlrcbCodeBlock() {
            global::Telerik.Web.UI.RadCodeBlock @__ctrl;
            
            #line 6 "C:\HCMS\HCMS.OrgChart\Controls\Search\ctrlOrgChartSearch.ascx"
            @__ctrl = new global::Telerik.Web.UI.RadCodeBlock();
            
            #line default
            #line hidden
            this.rcbCodeBlock = @__ctrl;
            
            #line 6 "C:\HCMS\HCMS.OrgChart\Controls\Search\ctrlOrgChartSearch.ascx"
            @__ctrl.ID = "rcbCodeBlock";
            
            #line default
            #line hidden
            @__ctrl.SetRenderMethodDelegate(new System.Web.UI.RenderMethod(this.@__RenderrcbCodeBlock));
            return @__ctrl;
        }
        
        private void @__RenderrcbCodeBlock(System.Web.UI.HtmlTextWriter @__w, System.Web.UI.Control parameterContainer) {
            @__w.Write("\r\n    <script type=\"text/javascript\">\r\n        var currentLoadingPanel = null;\r\n " +
                    "       var currentUpdatedControl = null;\r\n\r\n        function RequestStart(sender" +
                    ", args) {\r\n            currentLoadingPanel = $find(\"");
            
            #line 12 "C:\HCMS\HCMS.OrgChart\Controls\Search\ctrlOrgChartSearch.ascx"
                                 @__w.Write( ajaxLoadingPanelSave.ClientID );

            
            #line default
            #line hidden
            @__w.Write("\");\r\n            currentUpdatedControl = \"");
            
            #line 13 "C:\HCMS\HCMS.OrgChart\Controls\Search\ctrlOrgChartSearch.ascx"
                             @__w.Write( accSearch.ClientID );

            
            #line default
            #line hidden
            this.WriteUTF8ResourceString(@__w, 0, 1653, true);
        }
        
        [System.Diagnostics.DebuggerNonUserCodeAttribute()]
        private global::Telerik.Web.UI.AjaxUpdatedControl @__BuildControl__control5() {
            global::Telerik.Web.UI.AjaxUpdatedControl @__ctrl;
            
            #line 70 "C:\HCMS\HCMS.OrgChart\Controls\Search\ctrlOrgChartSearch.ascx"
            @__ctrl = new global::Telerik.Web.UI.AjaxUpdatedControl();
            
            #line default
            #line hidden
            
            #line 70 "C:\HCMS\HCMS.OrgChart\Controls\Search\ctrlOrgChartSearch.ascx"
            @__ctrl.ControlID = "rgSearchResults";
            
            #line default
            #line hidden
            
            #line 70 "C:\HCMS\HCMS.OrgChart\Controls\Search\ctrlOrgChartSearch.ascx"
            @__ctrl.LoadingPanelID = "ajaxLoadingPanelSave";
            
            #line default
            #line hidden
            return @__ctrl;
        }
        
        [System.Diagnostics.DebuggerNonUserCodeAttribute()]
        private global::Telerik.Web.UI.AjaxUpdatedControl @__BuildControl__control6() {
            global::Telerik.Web.UI.AjaxUpdatedControl @__ctrl;
            
            #line 71 "C:\HCMS\HCMS.OrgChart\Controls\Search\ctrlOrgChartSearch.ascx"
            @__ctrl = new global::Telerik.Web.UI.AjaxUpdatedControl();
            
            #line default
            #line hidden
            
            #line 71 "C:\HCMS\HCMS.OrgChart\Controls\Search\ctrlOrgChartSearch.ascx"
