----------------------------------------
Timestamp: 10/30/2014 5:22:52 PM
Message: HandlingInstanceID: c0e91d0a-c071-451f-8a9b-148b89b2d364
An exception of type 'System.Web.HttpCompileException' occurred and was caught.
-------------------------------------------------------------------------------
10/30/2014 13:22:52
Type : System.Web.HttpCompileException, System.Web, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a
Message : c:\HCMS\HCMS.OrgChart\OrgChartMaster.Master(179): error CS1061: 'ASP.orgchartmaster_master' does not contain a definition for 'radMenuFooter_ItemDataBound' and no extension method 'radMenuFooter_ItemDataBound' accepting a first argument of type 'ASP.orgchartmaster_master' could be found (are you missing a using directive or an assembly reference?)
Source : System.Web
Help link : 
Results : System.CodeDom.Compiler.CompilerResults
SourceCode : #pragma checksum "C:\HCMS\HCMS.OrgChart\OrgChartMaster.Master" "{406ea660-64cf-4c82-b6f0-42d48172a799}" "D7ABE97AEBABD2D6E3817B809EC1ACDE"
//------------------------------------------------------------------------------
// <auto-generated>
//     This code was generated by a tool.
//     Runtime Version:4.0.30319.1026
//
//     Changes to this file may cause incorrect behavior and will be lost if
//     the code is regenerated.
// </auto-generated>
//------------------------------------------------------------------------------

namespace ASP {
    
    #line 30 "C:\HCMS\HCMS.OrgChart\OrgChartMaster.Master"
    using System.Web.UI.WebControls.Expressions;
    
    #line default
    #line hidden
    
    #line 384 "C:\Windows\Microsoft.NET\Framework\v4.0.30319\Config\web.config"
    using System.Collections;
    
    #line default
    #line hidden
    
    #line 390 "C:\Windows\Microsoft.NET\Framework\v4.0.30319\Config\web.config"
    using System.Text;
    
    #line default
    #line hidden
    
    #line 4 "C:\HCMS\HCMS.OrgChart\OrgChartMaster.Master"
    using Telerik.Web.UI;
    
    #line default
    #line hidden
    
    #line 30 "C:\HCMS\HCMS.OrgChart\OrgChartMaster.Master"
    using System.Web.UI;
    
    #line default
    #line hidden
    
    #line 385 "C:\Windows\Microsoft.NET\Framework\v4.0.30319\Config\web.config"
    using System.Collections.Generic;
    
    #line default
    #line hidden
    
    #line 389 "C:\Windows\Microsoft.NET\Framework\v4.0.30319\Config\web.config"
    using System.Linq;
    
    #line default
    #line hidden
    
    #line 402 "C:\Windows\Microsoft.NET\Framework\v4.0.30319\Config\web.config"
    using System.Xml.Linq;
    
    #line default
    #line hidden
    
    #line 30 "C:\HCMS\HCMS.OrgChart\OrgChartMaster.Master"
    using System.Web.UI.WebControls;
    
    #line default
    #line hidden
    
    #line 395 "C:\Windows\Microsoft.NET\Framework\v4.0.30319\Config\web.config"
    using System.Web.SessionState;
    
    #line default
    #line hidden
    
    #line 386 "C:\Windows\Microsoft.NET\Framework\v4.0.30319\Config\web.config"
    using System.Collections.Specialized;
    
    #line default
    #line hidden
    
    #line 5 "C:\HCMS\HCMS.OrgChart\OrgChartMaster.Master"
    using AjaxControlToolkit;
    
    #line default
    #line hidden
    
    #line 392 "C:\Windows\Microsoft.NET\Framework\v4.0.30319\Config\web.config"
    using System.Web;
    
    #line default
    #line hidden
    
    #line 30 "C:\HCMS\HCMS.OrgChart\OrgChartMaster.Master"
    using System.Web.DynamicData;
    
    #line default
    #line hidden
    
    #line 393 "C:\Windows\Microsoft.NET\Framework\v4.0.30319\Config\web.config"
    using System.Web.Caching;
    
    #line default
    #line hidden
    
    #line 397 "C:\Windows\Microsoft.NET\Framework\v4.0.30319\Config\web.config"
    using System.Web.Profile;
    
    #line default
    #line hidden
    
    #line 387 "C:\Windows\Microsoft.NET\Framework\v4.0.30319\Config\web.config"
    using System.ComponentModel.DataAnnotations;
    
    #line default
    #line hidden
    
    #line 396 "C:\Windows\Microsoft.NET\Framework\v4.0.30319\Config\web.config"
    using System.Web.Security;
    
    #line default
    #line hidden
    
    #line 383 "C:\Windows\Microsoft.NET\Framework\v4.0.30319\Config\web.config"
    using System;
    
    #line default
    #line hidden
    
    #line 30 "C:\HCMS\HCMS.OrgChart\OrgChartMaster.Master"
    using System.Web.UI.WebControls.WebParts;
    
    #line default
    #line hidden
    
    #line 391 "C:\Windows\Microsoft.NET\Framework\v4.0.30319\Config\web.config"
    using System.Text.RegularExpressions;
    
    #line default
    #line hidden
    
    #line 388 "C:\Windows\Microsoft.NET\Framework\v4.0.30319\Config\web.config"
    using System.Configuration;
    
    #line default
    #line hidden
    
    #line 6 "C:\HCMS\HCMS.OrgChart\OrgChartMaster.Master"
    using ASP;
    
    #line default
    #line hidden
    
    #line 401 "C:\Windows\Microsoft.NET\Framework\v4.0.30319\Config\web.config"
    using System.Web.UI.HtmlControls;
    
    #line default
    #line hidden
    
    
    [System.Runtime.CompilerServices.CompilerGlobalScopeAttribute()]
    public class orgchartmaster_master : global::HCMS.OrgChart.OrgChartMaster {
        
        private System.Web.UI.ITemplate @__Template_headContent;
        
        private System.Web.UI.ITemplate @__Template_mainContent;
        
        private static bool @__initialized;
        
        private static object @__stringResource;
        
        [System.Diagnostics.DebuggerNonUserCodeAttribute()]
        public orgchartmaster_master() {
            ((global::HCMS.OrgChart.OrgChartMaster)(this)).AppRelativeVirtualPath = "~/OrgChartMaster.Master";
            if ((global::ASP.orgchartmaster_master.@__initialized == false)) {
                global::ASP.orgchartmaster_master.@__stringResource = this.ReadStringResource();
                global::ASP.orgchartmaster_master.@__initialized = true;
            }
            this.ContentPlaceHolders.Add("headcontent");
            this.ContentPlaceHolders.Add("maincontent");
        }
        
        protected System.Web.Profile.DefaultProfile Profile {
            get {
                return ((System.Web.Profile.DefaultProfile)(this.Context.Profile));
            }
        }
        
        protected System.Web.HttpApplication ApplicationInstance {
            get {
                return ((System.Web.HttpApplication)(this.Context.ApplicationInstance));
            }
        }
        
        [TemplateContainer(typeof(HCMS.OrgChart.OrgChartMaster))]
        [TemplateInstanceAttribute(System.Web.UI.TemplateInstance.Single)]
        public virtual System.Web.UI.ITemplate Template_headContent {
            get {
                return this.@__Template_headContent;
            }
            set {
                this.@__Template_headContent = value;
            }
        }
        
        [TemplateContainer(typeof(HCMS.OrgChart.OrgChartMaster))]
        [TemplateInstanceAttribute(System.Web.UI.TemplateInstance.Single)]
        public virtual System.Web.UI.ITemplate Template_mainContent {
            get {
                return this.@__Template_mainContent;
            }
            set {
                this.@__Template_mainContent = value;
            }
        }
        
        [System.Diagnostics.DebuggerNonUserCodeAttribute()]
        private global::System.Web.UI.HtmlControls.HtmlTitle @__BuildControl__control3() {
            global::System.Web.UI.HtmlControls.HtmlTitle @__ctrl;
            
            #line 29 "C:\HCMS\HCMS.OrgChart\OrgChartMaster.Master"
            @__ctrl = new global::System.Web.UI.HtmlControls.HtmlTitle();
            
            #line default
            #line hidden
            return @__ctrl;
        }
        
        [System.Diagnostics.DebuggerNonUserCodeAttribute()]
        private global::System.Web.UI.WebControls.ContentPlaceHolder @__BuildControlheadContent() {
            global::System.Web.UI.WebControls.ContentPlaceHolder @__ctrl;
            
            #line 30 "C:\HCMS\HCMS.OrgChart\OrgChartMaster.Master"
            @__ctrl = new global::System.Web.UI.WebControls.ContentPlaceHolder();
            
            #line default
            #line hidden
            this.headContent = @__ctrl;
            
            #line 30 "C:\HCMS\HCMS.OrgChart\OrgChartMaster.Master"
            @__ctrl.ID = "headContent";
            
            #line default
            #line hidden
            if ((this.ContentTemplates != null)) {
                this.@__Template_headContent = ((System.Web.UI.ITemplate)(this.ContentTemplates["headContent"]));
            }
            if ((this.@__Template_headContent != null)) {
