----------------------------------------
Timestamp: 4/6/2015 12:44:49 PM
Message: HandlingInstanceID: b233fd20-310a-46f7-9421-51bec917297c
An exception of type 'System.Web.HttpCompileException' occurred and was caught.
-------------------------------------------------------------------------------
04/06/2015 08:44:49
Type : System.Web.HttpCompileException, System.Web, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a
Message : c:\HCMS\HCMS.OrgChart\Controls\Reports\ctrlCustomReports.ascx(9): error CS1010: Newline in constant
Source : System.Web
Help link : 
Results : System.CodeDom.Compiler.CompilerResults
SourceCode : #pragma checksum "C:\HCMS\HCMS.OrgChart\Controls\Reports\ctrlCustomReports.ascx" "{406ea660-64cf-4c82-b6f0-42d48172a799}" "73C66023A5BA4D81B58963955CD6EFDC"
//------------------------------------------------------------------------------
// <auto-generated>
//     This code was generated by a tool.
//     Runtime Version:4.0.30319.1026
//
//     Changes to this file may cause incorrect behavior and will be lost if
//     the code is regenerated.
// </auto-generated>
//------------------------------------------------------------------------------

namespace ASP {
    
    #line 33 "C:\HCMS\HCMS.OrgChart\Controls\Reports\ctrlCustomReports.ascx"
    using System.Web.UI.WebControls.Expressions;
    
    #line default
    #line hidden
    
    #line 384 "C:\Windows\Microsoft.NET\Framework\v4.0.30319\Config\web.config"
    using System.Collections;
    
    #line default
    #line hidden
    
    #line 390 "C:\Windows\Microsoft.NET\Framework\v4.0.30319\Config\web.config"
    using System.Text;
    
    #line default
    #line hidden
    
    #line 33 "C:\HCMS\HCMS.OrgChart\Controls\Reports\ctrlCustomReports.ascx"
    using System.Web.UI;
    
    #line default
    #line hidden
    
    #line 385 "C:\Windows\Microsoft.NET\Framework\v4.0.30319\Config\web.config"
    using System.Collections.Generic;
    
    #line default
    #line hidden
    
    #line 389 "C:\Windows\Microsoft.NET\Framework\v4.0.30319\Config\web.config"
    using System.Linq;
    
    #line default
    #line hidden
    
    #line 402 "C:\Windows\Microsoft.NET\Framework\v4.0.30319\Config\web.config"
    using System.Xml.Linq;
    
    #line default
    #line hidden
    
    #line 33 "C:\HCMS\HCMS.OrgChart\Controls\Reports\ctrlCustomReports.ascx"
    using System.Web.UI.WebControls;
    
    #line default
    #line hidden
    
    #line 395 "C:\Windows\Microsoft.NET\Framework\v4.0.30319\Config\web.config"
    using System.Web.SessionState;
    
    #line default
    #line hidden
    
    #line 386 "C:\Windows\Microsoft.NET\Framework\v4.0.30319\Config\web.config"
    using System.Collections.Specialized;
    
    #line default
    #line hidden
    
    #line 4 "C:\HCMS\HCMS.OrgChart\Controls\Reports\ctrlCustomReports.ascx"
    using AjaxControlToolkit;
    
    #line default
    #line hidden
    
    #line 392 "C:\Windows\Microsoft.NET\Framework\v4.0.30319\Config\web.config"
    using System.Web;
    
    #line default
    #line hidden
    
    #line 33 "C:\HCMS\HCMS.OrgChart\Controls\Reports\ctrlCustomReports.ascx"
    using System.Web.DynamicData;
    
    #line default
    #line hidden
    
    #line 393 "C:\Windows\Microsoft.NET\Framework\v4.0.30319\Config\web.config"
    using System.Web.Caching;
    
    #line default
    #line hidden
    
    #line 397 "C:\Windows\Microsoft.NET\Framework\v4.0.30319\Config\web.config"
    using System.Web.Profile;
    
    #line default
    #line hidden
    
    #line 387 "C:\Windows\Microsoft.NET\Framework\v4.0.30319\Config\web.config"
    using System.ComponentModel.DataAnnotations;
    
    #line default
    #line hidden
    
    #line 396 "C:\Windows\Microsoft.NET\Framework\v4.0.30319\Config\web.config"
    using System.Web.Security;
    
    #line default
    #line hidden
    
    #line 383 "C:\Windows\Microsoft.NET\Framework\v4.0.30319\Config\web.config"
    using System;
    
    #line default
    #line hidden
    
    #line 33 "C:\HCMS\HCMS.OrgChart\Controls\Reports\ctrlCustomReports.ascx"
    using System.Web.UI.WebControls.WebParts;
    
    #line default
    #line hidden
    
    #line 391 "C:\Windows\Microsoft.NET\Framework\v4.0.30319\Config\web.config"
    using System.Text.RegularExpressions;
    
    #line default
    #line hidden
    
    #line 388 "C:\Windows\Microsoft.NET\Framework\v4.0.30319\Config\web.config"
    using System.Configuration;
    
    #line default
    #line hidden
    
    #line 5 "C:\HCMS\HCMS.OrgChart\Controls\Reports\ctrlCustomReports.ascx"
    using Telerik.Web.UI;
    
    #line default
    #line hidden
    
    #line 3 "C:\HCMS\HCMS.OrgChart\Controls\Reports\ctrlCustomReports.ascx"
    using ASP;
    
    #line default
    #line hidden
    
    #line 401 "C:\Windows\Microsoft.NET\Framework\v4.0.30319\Config\web.config"
    using System.Web.UI.HtmlControls;
    
    #line default
    #line hidden
    
    
    [System.Runtime.CompilerServices.CompilerGlobalScopeAttribute()]
    public class controls_reports_ctrlcustomreports_ascx : global::HCMS.OrgChart.Controls.Reports.ctrlCustomReports {
        
        private static bool @__initialized;
        
        [System.Diagnostics.DebuggerNonUserCodeAttribute()]
        public controls_reports_ctrlcustomreports_ascx() {
            ((global::HCMS.OrgChart.Controls.Reports.ctrlCustomReports)(this)).AppRelativeVirtualPath = "~/Controls/Reports/ctrlCustomReports.ascx";
            if ((global::ASP.controls_reports_ctrlcustomreports_ascx.@__initialized == false)) {
                global::ASP.controls_reports_ctrlcustomreports_ascx.@__initialized = true;
            }
        }
        
        protected System.Web.Profile.DefaultProfile Profile {
            get {
                return ((System.Web.Profile.DefaultProfile)(this.Context.Profile));
            }
        }
        
        protected ASP.global_asax ApplicationInstance {
            get {
                return ((ASP.global_asax)(this.Context.ApplicationInstance));
            }
        }
        
        [System.Diagnostics.DebuggerNonUserCodeAttribute()]
        private global::Telerik.Web.UI.RadCodeBlock @__BuildControlrcbCodeBlock() {
            global::Telerik.Web.UI.RadCodeBlock @__ctrl;
            
            #line 5 "C:\HCMS\HCMS.OrgChart\Controls\Reports\ctrlCustomReports.ascx"
            @__ctrl = new global::Telerik.Web.UI.RadCodeBlock();
            
            #line default
            #line hidden
            this.rcbCodeBlock = @__ctrl;
            
            #line 5 "C:\HCMS\HCMS.OrgChart\Controls\Reports\ctrlCustomReports.ascx"
            @__ctrl.ID = "rcbCodeBlock";
            
            #line default
            #line hidden
            @__ctrl.SetRenderMethodDelegate(new System.Web.UI.RenderMethod(this.@__RenderrcbCodeBlock));
            return @__ctrl;
        }
        
        private void @__RenderrcbCodeBlock(System.Web.UI.HtmlTextWriter @__w, System.Web.UI.Control parameterContainer) {
            @__w.Write("\r\n <script type=\"text/javascript\">\r\n     $(document).ready(function () {\r\n       " +
                    "  var chkall = document.getElementById(\'");
            
            #line 8 "C:\HCMS\HCMS.OrgChart\Controls\Reports\ctrlCustomReports.ascx"
                                       @__w.Write(chkAll.ClientID);

            
            #line default
            #line hidden
            @__w.Write("\');\r\n         var chklist=document.getElementById(\'");
            
            #line 9 "C:\HCMS\HCMS.OrgChart\Controls\Reports\ctrlCustomReports.ascx"
                                      @__w.Write(chkDataElements.ClientID') );

            
            #line default
            #line hidden
            @__w.Write("\r\n         alert(chklist.value);\r\n         \r\n         $(\'#\' + chkall).click(\r\n\r\n " +
                    "            function () {\r\n                 $(\"#\"+chklist).attr(\'checked\', $(\'#\'" +
                    " + chkall).is(\':checked\'));\r\n\r\n             });\r\n\r\n     });     \r\n </script>\r\n ");
        }
        
        [System.Diagnostics.DebuggerNonUserCodeAttribute()]
        private void @__BuildControl__control3(System.Web.UI.Control @__ctrl) {
            System.Web.UI.IParserAccessor @__parser = ((System.Web.UI.IParserAccessor)(@__ctrl));
            
            #line 26 "C:\HCMS\HCMS.OrgChart\Controls\Reports\ctrlCustomReports.ascx"
            @__parser.AddParsedSubObject(new System.Web.UI.LiteralControl("Canned Reports"));
            
            #line default
            #line hidden
        }
        
        [System.Diagnostics.DebuggerNonUserCodeAttribute()]
        private global::System.Web.UI.WebControls.Image @__BuildControlimgQrg1() {
            global::System.Web.UI.WebControls.Image @__ctrl;
            
            #line 33 "C:\HCMS\HCMS.OrgChart\Controls\Reports\ctrlCustomReports.ascx"
            @__ctrl = new global::System.Web.UI.WebControls.Image();
            
            #line default
            #line hidden
            this.imgQrg1 = @__ctrl;
            @__ctrl.TemplateControl = this;
            @__ctrl.SkinID = "pdfIcon";
            @__ctrl.ApplyStyleSheetSkin(this.Page);
            
            #line 33 "C:\HCMS\HCMS.OrgChart\Controls\Reports\ctrlCustomReports.ascx"
            @__ctrl.ID = "imgQrg1";
            
            #line default
            #line hidden
            return @__ctrl;
        }
        
        [System.Diagnostics.DebuggerNonUserCodeAttribute()]
        private global::System.Web.UI.HtmlControls.HtmlAnchor @__BuildControlreport1() {
            global::System.Web.UI.HtmlControls.HtmlAnchor @__ctrl;
            
            #line 33 "C:\HCMS\HCMS.OrgChart\Controls\Reports\ctrlCustomReports.ascx"
            @__ctrl = new global::System.Web.UI.HtmlControls.HtmlAnchor();
            
            #line default
            #line hidden
            this.report1 = @__ctrl;
            @__ctrl.TemplateControl = this;
            
            #line 33 "C:\HCMS\HCMS.OrgChart\Controls\Reports\ctrlCustomReports.ascx"
            @__ctrl.HRef = "~/Common/Green_Book_Organizational_Chart_Report.pdf";
            
            #line default
            #line hidden
            
            #line 33 "C:\HCMS\HCMS.OrgChart\Controls\Reports\ctrlCustomReports.ascx"
            @__ctrl.ID = "report1";
            
            #line default
            #line hidden
            
            #line 33 "C:\HCMS\HCMS.OrgChart\Controls\Reports\ctrlCustomReports.ascx"
            @__ctrl.Target = "_blank";
            
            #line default
            #line hidden
            
            #line 33 "C:\HCMS\HCMS.OrgChart\Controls\Reports\ctrlCustomReports.ascx"
            @__ctrl.Title = "Green Book Organizational Chart Report";
            
            #line default
            #line hidden
            System.Web.UI.IParserAccessor @__parser = ((System.Web.UI.IParserAccessor)(@__ctrl));
            
            #line 33 "C:\HCMS\HCMS.OrgChart\Controls\Reports\ctrlCustomReports.ascx"
            @__parser.AddParsedSubObject(new System.Web.UI.LiteralControl("Green\r\n                                Book Organizational Chart Report"));
            
            #line default
            #line hidden
            return @__ctrl;
        }
        
        [System.Diagnostics.DebuggerNonUserCodeAttribute()]
        private global::System.Web.UI.WebControls.Image @__BuildControlimgQrg2() {
            global::System.Web.UI.WebControls.Image @__ctrl;
            
            #line 40 "C:\HCMS\HCMS.OrgChart\Controls\Reports\ctrlCustomReports.ascx"
            @__ctrl = new global::System.Web.UI.WebControls.Image();
            
            #line default
            #line hidden
            this.imgQrg2 = @__ctrl;
            @__ctrl.SkinID = "pdfIcon";
            @__ctrl.ApplyStyleSheetSkin(this.Page);
            
            #line 40 "C:\HCMS\HCMS.OrgChart\Controls\Reports\ctrlCustomReports.ascx"
            @__ctrl.ID = "imgQrg2";
            
            #line default
            #line hidden
            return @__ctrl;
        }
        
        [System.Diagnostics.DebuggerNonUserCodeAttribute()]
        private global::System.Web.UI.HtmlControls.HtmlAnchor @__BuildControlreport2() {
            global::System.Web.UI.HtmlControls.HtmlAnchor @__ctrl;
            
            #line 40 "C:\HCMS\HCMS.OrgChart\Controls\Reports\ctrlCustomReports.ascx"
            @__ctrl = new global::System.Web.UI.HtmlControls.HtmlAnchor();
            
            #line default
            #line hidden
            this.report2 = @__ctrl;
            
            #line 40 "C:\HCMS\HCMS.OrgChart\Controls\Reports\ctrlCustomReports.ascx"
            @__ctrl.HRef = "~/Common/Executive_Organizational_Chart_Report_with_Phone_Numbers.pdf";
            
            #line default
            #line hidden
            
            #line 40 "C:\HCMS\HCMS.OrgChart\Controls\Reports\ctrlCustomReports.ascx"
            @__ctrl.ID = "report2";
            
            #line default
            #line hidden
            
            #line 40 "C:\HCMS\HCMS.OrgChart\Controls\Reports\ctrlCustomReports.ascx"
            @__ctrl.Target = "_blank";
            
            #line default
            #line hidden
            
            #line 40 "C:\HCMS\HCMS.OrgChart\Controls\Reports\ctrlCustomReports.ascx"
            @__ctrl.Title = "Executive Organizational Chart Report with Phone Numbers";
            
            #line default
            #line hidden
            System.Web.UI.IParserAccessor @__parser = ((System.Web.UI.IParserAccessor)(@__ctrl));
            
            #line 40 "C:\HCMS\HCMS.OrgChart\Controls\Reports\ctrlCustomReports.ascx"
            @__parser.AddParsedSubObject(new System.Web.UI.LiteralControl("Executive\r\n                                Organizational Chart Report(Phone Numb" +
                        "ers)"));
            
            #line default
            #line hidden
            return @__ctrl;
        }
        
        [System.Diagnostics.DebuggerNonUserCodeAttribute()]
        private global::System.Web.UI.HtmlControls.HtmlTableCell @__BuildControl__control6() {
            global::System.Web.UI.HtmlControls.HtmlTableCell @__ctrl;
            
            #line 39 "C:\HCMS\HCMS.OrgChart\Controls\Reports\ctrlCustomReports.ascx"
            @__ctrl = new global::System.Web.UI.HtmlControls.HtmlTableCell("td");
            
            #line default
            #line hidden
            System.Web.UI.IParserAccessor @__parser = ((System.Web.UI.IParserAccessor)(@__ctrl));
            
            #line 39 "C:\HCMS\HCMS.OrgChart\Controls\Reports\ctrlCustomReports.ascx"
            @__parser.AddParsedSubObject(new System.Web.UI.LiteralControl("\r\n                            "));
            
            #line default
            #line hidden
            global::System.Web.UI.WebControls.Image @__ctrl1;
            
            #line 39 "C:\HCMS\HCMS.OrgChart\Controls\Reports\ctrlCustomReports.ascx"
            @__ctrl1 = this.@__BuildControlimgQrg2();
            
            #line default
            #line hidden
            
            #line 39 "C:\HCMS\HCMS.OrgChart\Controls\Reports\ctrlCustomReports.ascx"
            @__parser.AddParsedSubObject(@__ctrl1);
            
            #line default
            #line hidden
            
            #line 39 "C:\HCMS\HCMS.OrgChart\Controls\Reports\ctrlCustomReports.ascx"
            @__parser.AddParsedSubObject(new System.Web.UI.LiteralControl("&nbsp;"));
            
            #line default
            #line hidden
            global::System.Web.UI.HtmlControls.HtmlAnchor @__ctrl2;
            
            #line 39 "C:\HCMS\HCMS.OrgChart\Controls\Reports\ctrlCustomReports.ascx"
            @__ctrl2 = this.@__BuildControlreport2();
